#
#  2016-09-13
#  String Localization Table
#
#  This file has two comma-separated columns, the first column is the string
#  key, the second is the localized value.
#
#  This file MUST be UTF-8 encoded, and must only be edited by text editors
#  that are capable of editing UTF-8 text files.  The following editors have
#  been confirmed as working properly:
#
#    Visual Studio
#    SciTE
#
#  The following text editors DO NOT WORK, do not use them or you will
#  destroy this file:
#
#    XEmacs
#    EditPlus
#
 
#################################################
# Strings for use in GUI
#################################################

CloseButtonText,닫기
RestoreSettingsEmptyFile,백업 파일에 설정이 없습니다.
RestoreSettingsFileError,파일 오류
RestoreSettingsVersionError,백업 파일이 호환되지 않습니다.
RestoreSettingsUnknownError,오류가 발생했습니다.
RestoreSettingsSuccessful,복원 완료
RestoreSettingsPartiallySuccessful,복원이 부분적으로 완료되었습니다. 자세한 내용은 서버 로그를 참조하십시오.
RestoreSettingsNoSettings,복원할 설정을 선택합니다.
RestoreSettingsOverwriteInUse,이렇게 하면 선택한 서버의 기존 설정을 덮어쓸 수 있습니다.

RestoreSettingsOffsetAlarmsAndRules,알람 및 규칙
RestoreSettingsOffsetDeviceConnections,장치 연결
RestoreSettingsOffsetEmailSetup,이메일 서버 및 중앙 스테이션 모니터링
RestoreSettingsOffsetEventsSchedules,일정
RestoreSettingsOffsetLPRWatchList,LPR 감시 목록
RestoreSettingsOffsetLPRLanes,LPR 차선
RestoreSettingsOffsetPOSDataFormatAndExceptions,POS 데이터 형식 및 예외
RestoreSettingsOffsetPOSSources,POS 트랜잭션 소스
RestoreSettingsOffsetMaps,맵
RestoreSettingsOffsetRecordingSchedules,녹화 일정
RestoreSettingsOffsetRecordingSchedulesTemplates,녹화 일정 템플릿
RestoreSettingsOffsetSavedViews,저장된 보기
RestoreSettingsOffsetScheduledArchive,예약 보관
RestoreSettingsOffsetServerName,서버 이름
RestoreSettingsOffsetSiteName,현장 이름
RestoreSettingsOffsetSiteViews,사이트 보기
RestoreSettingsOffsetUsersAndGroups,사용자 및 그룹
RestoreSettingsOffsetWebPages,웹 페이지

RestoreCustomSettingsTitle,사용자 정의 설정
RestoreCustomSettingsCheckAll,모두 선택
RestoreCustomSettingsSiteOnly,사이트만
RestoreCustomSettingsServerOnly,서버만
RestoreCustomSettingsUncheckAll,모두 지우기
RestoreCustomSettingsWarning,사용자 정의 설정을 복원하면 예기치 않은 문제가 발생할 수 있습니다.

RestorePasswordText,이 파일은 암호화되었습니다.
RestorePasswordFailed,비밀번호가 올바르지 않습니다.

#################################################
# System Log Setup strings
#################################################

LogSetupText,시스템 로그
LogSetupDescription,시스템 로그 보기

EventTreeServer,서버
EventTreeServerStartStop,시작/중지
EventTreeServerLicense,라이선스
EventTreeServerDatabase,데이터베이스
EventTreeServerStorage,데이터
EventTreeServerHardware,하드웨어
EventTreeServerBackup,보관
EventTreeServerNetwork,네트워크
EventTreeServerEmail,이메일
EventTreeServerMemory,메모리
EventTreeServerInstallation,설치
EventTreeServerCentralStationMonitoring,중앙 스테이션 기간 테스트 메시지

EventTreeDevice,장치
EventTreeDeviceConnection,연결
EventTreeDeviceConnectionError,연결 실패
EventTreeDeviceFirmwareUpgrade,펌웨어 업그레이드
EventTreeDeviceNetwork,네트워크
EventTreeDeviceRecordingInterruption,녹화 오류

EventTreeUser,사용자
EventTreeUserLoginLogout,로그인/로그아웃
EventTreeUserServerSetting,서버 설정
EventTreeUserDeviceSetting,장치 설정
EventTreeUserDeviceConnection,장치 연결
EventTreeUserDigitalOutputTriggered,디지털 출력
EventTreeUserSpeaker,스피커
EventTreeUserBookmark,북마크
EventTreeUserDevicePtz,PTZ
EventTreeUserExport,내보내기
EventTreeUserView,보기
EventTreeUserSiteSetting,사이트 설정
EventTreeUserMap,맵
EventTreeUserWebLink,웹페이지
EventTreeUserSiteView,사이트 보기
EventTreeUserMacro,사용자 정의 키보드 명령
EventTreeUserCentralStationMonitoring,중앙 스테이션 테스트 메시지

EventCategoryApp,애플리케이션
EventCategoryDatabase,데이터베이스
EventCategoryDevice,장치
EventCategoryServer,서버
EventCategoryStorage,저장장치
EventCategorySystem,시스템
EventCategoryUser,사용자
EventCategoryAlarm,알람

EventListDateColumnTitle,날짜
EventListTimeColumnTitle,시간
EventListTypeColumnTitle,유형
EventListEventTypeColumnTitle,이벤트 유형
EventListEventSourceColumnTitle,이벤트 소스
EventListNvrColumnTitle,서버
EventListMessageColumnTitle,메시지

EventInfoCategoryLabel,범주:
EventInfoTypeLabel,유형:
EventInfoServerLabel,서버:
EventInfoDeviceLabel,카메라:

EventListActionSaveLabel,이벤트를 파일에 저장...
EventListEventCountLabel,결과가 발견되었습니다

EventListFileFilter,텍스트 파일(*.txt)|*.txt|CSV 파일(*.csv)|*.csv|모든 파일(*.*)|*.*

EventListQueryError,이벤트 검색 중 오류가 발생했습니다.
EventListSaveToFileError,이벤트 목록을 파일에 쓰는 도중 오류가 발생했습니다.

EventPanelEventGenerators,이벤트 소스:
EventPanelTypesLabel,표시할 이벤트 유형:
EventPanelTimeRange,검색할 시간 범위:
EventPanelTypesRootLabel,이벤트 유형

EventInfoStartTime,시작: %1%
EventInfoEndTime,종료: %1%
EventInfoTime,시간:
EventInfoDuration,지속시간: %1%시간, %2%분, %3%초

EventAuditPanelTitle,사이트 로그

#################################################
# System Health: Server Status strings
#################################################

ServerStatusAuditPanelTitle,현장 상태
ServerStatusAuditPanelGeneralInformation,일반 정보:
ServerStatusAuditPanelGeneralInformationCommand,일반 정보
ServerStatusAuditPanelNetworkAdaptersCommand,네트워크 어댑터
ServerStatusAuditPanelCamerasCommand,카메라
ServerStatusAuditPanelAllServers,모든 서버 표시
ServerStatusAuditPanelIssueServers,경고 및 오류가 있는 서버만 표시
ServerStatusAuditPanelOffline,오프라인
ServerStatusAuditPanelServerIP,서버 IP:
ServerStatusAuditPanelVideoTotal,카메라 라이선스 총 수:
ServerStatusAuditPanelVideoUsed,사용 중인 카메라 라이선스:
ServerStatusAuditPanelProcessCPU,ACC 서버의 CPU 부하:
ServerStatusAuditPanelActiveUsage,ACC 서버의 메모리 사용량:
ServerStatusAuditPanelSpaceAvailable,시스템 가용 메모리:
ServerStatusAuditPanelUpTimeSec,가동 시간:
ServerStatusAuditPanelNetworks,네트워크 어댑터:
ServerStatusAuditPanelAdapterName,어댑터 이름
ServerStatusAuditPanelNetworkIp,IP
ServerStatusAuditPanelIn,수신
ServerStatusAuditPanelOut,송신
ServerStatusAuditPanelLinkSpeed,링크 속도
ServerStatusAuditPanelUpTimeDaysHoursMinutesSeconds,%1%일, %2%시간, %3%분, %4%초
ServeStatusAuditPanelExportToPdf,사이트 보고서를 PDF로 내보내기
ServerStatusAuditPanelCameras,카메라:
ServerStatusAuditPanelCamerasGeneral,일반
ServerStatusAuditPanelCamerasNetwork,네트워크
ServerStatusAuditPanelCamerasHardware,하드웨어
ServerStatusAuditPanelCamerasCompression,압축

ServerStatusAuditPanelCameraSerialNumberPrefix,SN:
ServerStatusAuditPanelCameraLogicalIdPrefix,논리 ID:
ServerStatusAuditPanelCameraQualityPrefix,품질:
ServerStatusAuditPanelCameraImageRateSuffix,ips

ServerStatusAuditPanelSelectFile,내보내기할 파일 선택
ServerStatusFileFilter,PDF 파일(*.pdf)|*.pdf;

SiteHealthSiteStatusErrorTooltip,통신 오류
SiteHealthSiteStatusWarningTooltip,일부 장치 및/또는 서버가 오프라인 상태일 수 있음
SiteHealthSiteStatusHealthyTooltip,모든 서버 및 장치가 정상 상태임
SiteHealthSiteStatusUnknownTooltip,상태 정보를 사용할 수 없음

#################################################
# User Login Management strings
#################################################

UserLoginPanelTitle,사용자 연결
UserLoginPanelClusterListHeader,사이트
UserLoginPanelLoginSessionsListUserNameHeader,사용자 이름
UserLoginPanelLoginSessionsListLoggedForHeader,로그인 지속시간
UserLoginPanelLoginSessionsListMachineName,장치 이름
UserLoginPanelLoginSessionsLogout,사용자 로그아웃
UserLoginPanelLoginDurationMinutes,%1%분
UserLoginPanelLoginDurationHoursMinutes,%1%시간, %2%분
UserLoginPanelLoginDurationDaysHoursMinutes,%1%일, %2%시간, %3%분
UserLoginPanelLogUserOutPromptBody,선택된 사용자들을 정말 로그아웃 시키겠습니까?
UserLoginPanelLogUserOutPromptHeader,사용자 로그아웃

#################################################
# POS Transaction Setup strings
#################################################

TransactMgmtSetupTitle,POS 트랜잭션
TransactMgmtSetupTextSourceListTitle,트랜잭션 소스:
TransactMgmtRemoveWarningText,트랜잭션 소스 '%1%'을(를) 삭제하시겠습니까?
TransactMgmtSetupAddText,추가
TransactMgmtSetupRemoveText,삭제
TransactMgmtSetupEditText,편집
TransactMgmtSetupUnselectedText,트랜잭션 소스 선택

TextSourceDefaultDataFormat,새 데이터 형식

TextSourceDataFormatName,데이터 형식: %1%
TextSourceProviderIp,거래 소스 IP 주소: %1%
TextSourceWatchItems,예외:
TextSourceInfoPanelEdit,편집
TextSourceNumWatchLists,추가된 감시리스트 수: %1%

TextSourceErrorIncompatibleTitle,소스 장치가 호환되지 않습니다
TextSourceErrorIncompatibleText,소스 장치가 서버와 호환되지 않습니다.  장치 또는 서버를 업그레이드해야 합니다.
TextSourceErrorNetworkTitle,네트워크 오류
TextSourceErrorNetworkText,이 소스 장치는 서버가 액세스할 수 없는 네트워크 부분(서브넷)에 속하는 IP 주소를 가지고 있습니다.
TextSourceErrorNotPresentTitle,없음
TextSourceErrorNotPresentText,소스 장치와 네트워크의 연결이 해제되었거나 네트워크가 잘못 구성되었습니다.
TextSourceErrorWrongEndpointTitle,없음
TextSourceErrorWrongEndpointText,이 소스 장치의 IP 주소에 알 수 없는 장치가 연결되어 있습니다.  소스 장치와 네트워크의 연결이 해제되었거나 네트워크가 잘못 구성되었습니다.
TextSourceErrorLicenseTitle,라이선스 실패
TextSourceErrorLicenseText,서버의 라이선스가 이 소스 장치의 스트리밍을 허용하지 않습니다.
TextSourceErrorResourceInUseTitle,사용 불가
TextSourceErrorResourceInUseText,소스 장치가 이미 다른 서버에 연결되어 있습니다.
TextSourceErrorAuthFailedTitle,인증 실패
TextSourceErrorAuthFailedText,이 소스 장치의 사용자 이름 또는 비밀번호가 올바르지 않습니다.
TextSourceErrorGeneralTitle,오류
TextSourceErrorGeneralText,소스 장치에 오류가 발생해서 트랜잭션 내용을 서버에 전송할 수 없습니다.


DataFormatPosInfoPanelUnselectedText,데이터 형식 선택
DataFormatPosInfoPanelMaxLineLength,라인 최대 길이: %1%
DataFormatPosInfoPanelMaxTransactionLength,거래 최대 길이: %1%
DataFormatPosInfoPanelNumFilters,사용 중인 필더 수: %1%
DataFormatPosInfoPanelTransactionEndMask,종료 마스크: %1%
DataFormatPosInfoPanelTransactionStartMask,시작 마스크: %1%
DataFormatPosInfoPanelTransactionCodePage,인코딩: %1%

WatchItemPriceRangeExactMessage,%1%의 값
WatchItemPriceRangeBoundedMessage,'%1%' ~ '%2%' 사이의 값
WatchItemPriceRangeLowerBoundedMessage,%1%보다 큰 값
WatchItemPriceRangeUpperBoundedMessage,%1%보다 작은 값
WatchItemStringMatchMessage,문자열 '%1%'

TextTransactWizardTitle,POS 트랜잭션 설정
TextTransactWizardPaneGeneralTitle,트랜잭션 소스 이름 및 설명 설정
TextTransactWizardPaneGeneralNameLabel,트랜잭션 소스 이름:
TextTransactWizardPaneGeneralDescriptionLabel,트랜잭션 소스 설명:
TextTransactWizardPaneGeneralEnabledLabel,트랜잭션 소스 사용
TextTransactWizardPaneGeneralDuplicateNameError,입력된 이름을 가진 트랜잭션 소스가 이미 존재합니다.
TextTransactWizardSourceProviderTitle,트랜잭션 소스 장치 설정
TextTransactWizardSourceProviderCaption,트랜잭션 소스 장치에 사용할 IP 주소 및 포트 설정:
TextTransactWizardSourceProviderDeviceAddress,호스트명/IP 주소:
TextTransactWizardSourceProviderDevicePortLabel,포트:
TextTransactWizardSourceProviderConnectingLabel,연결 중...
TextTransactWizardSourceProviderNoAddressError,호스트명 또는 IP 주소를 입력해야 합니다.
TextTransactWizardSourceProviderConnectIncompatible,이 장치는 서버와 호환되지 않습니다.\n장치 또는 서버를 업그레이드해야 합니다.
TextTransactWizardSourceProviderConnectResourceInUse,이 장치는 이미 다른 서버에 연결되어 있습니다.
TextTransactWizardSourceProviderConnectAuthenticationFailed,사용자 이름 또는 비밀번호가 올바르지 않습니다.
TextTransactWizardSourceProviderConnectNotFound,제공된 IP 주소에서 발견된 장치가 없습니다.
TextTransactWizardSourceProviderConnectLicense,컨트롤 센터 서버 라이선스가 더 이상의 트랜잭션 소스 장치 연결을 허용하지 않습니다.
TextTransactWizardSourceProviderConnectDestinationUnreachable,장치 연결 중 통신 오류가 발생했습니다.\n해당 서버가 액세스할 수 없는 네트워크 부분(서브넷)에 속하는 IP 주소를 장치가 가지고 있습니다.
TextTransactWizardSourceProviderConnectionError,장치에 연결하는 도중에 오류가 발생했습니다.
TextTransactWizardSourceProviderDuplicateQuery,이 장치는 이 서버에서 트랜잭션 소스로 이미 구성되어 있습니다.\n이 장치의 예비 거래 소스를 만드시겠습니까?
TextTransactWizardPaneDataFormatTitle,트랜잭션 소스 테이터 형식 설정
TextTransactWizardPaneDataFormatCaption,이 트랜잭션 소스에 사용할 데이터 형식 선택:
TextTransactWizardPaneDataFormatAddText,추가
TextTransactWizardPaneDataFormatCopyFromText,복사할 위치:
TextTransactWizardPaneDataFormatEditText,편집
TextTransactWizardPaneDataFormatRemoveText,제거
TextTransactWizardPaneWatchListTitle,트랜잭션 예외 사항 설정
TextTransactWizardPaneWatchListCaption,이 트랜잭션 소스의 예외 사항 선택:
TextTransactWizardPaneWatchListAddText,추가
TextTransactWizardPaneWatchListEditText,편집
TextTransactWizardPaneWatchListRemoveText,제거
TextTransactWatchListFormRemove,이 트랜잭션 예외 사항을 정말 삭제하시겠습니까?
TextTransactWatchListFormRemoveInUseError,트랜잭션 소스 '%2%'가(이) 거래 예외 \n사항 '%1%'을(를) 사용하고 있어서 삭제할 수 없습니다.
TextTransactDataFormatEditFormTitle,데이터 형식 구성
TextTransactDataFormatEditFormNoSelectionError,데이터 형식을 선택해야 합니다.
TextTransactDataFormatEditFormDuplicateNameError,입력된 이름을 가진 데이터 형식이 이미 존재합니다.
TextTransactDataFormatFormRemove,이 데이터 형식을 정말 삭제하시겠습니까?
TextTransactDataFormatFormRemoveInUseError,트랜잭션 소스 '%2%'가(이) 데이터 형식 \n'%1%'을(를) 사용하고 있어서 삭제할 수 없습니다.
TextTransactDataFormatFormNameLabel,이름:
TextTransactDataFormatFormDescriptionLabel,설명:
TextTransactDataFormatFormLineSaveFile,데이터 저장...
TextTransactDataFormatFormLineLoadFile,데이터 로드...
TextTransactDataFormatFormDown,아래로
TextTransactDataFormatFormUp,위로
TextTransactDataFormatFormRemoveSelectedButton,제거
TextTransactDataFormatFormReplaceSelectedButton,바꾸기...
TextTransactDataFormatFormSetLineFeedButton,줄바꿈으로 설정
TextTransactDataFormatFormLineRawData,원시 데이터:
TextTransactDataFormatFormLineFilteredData,필터링된 데이터:
TextTransactDataFormatFormStartMask,트랜잭션 시작 텍스트:
TextTransactDataFormatFormEndMask,트랜잭션 끝 텍스트:
TextTransactDataFormatFormPropertiesGroup,속성
TextTransactDataFormatFormFiltersGroup,필터
TextTransactDataFormatFormCurrentFiltersLabel,현재 필터:
TextTransactDataFormatFormFilterAdd,필터 추가...
TextTransactDataFormatFormFilterEdit,필터 편집...
TextTransactDataFormatFormFilterRemove,필터 제거...
TextTransactDataFormatFormFileFilter,텍스트 파일(*.txt)|모든 파일(*.*)|*.*
TextTransactDataFormatFormSaveError,원시 캡쳐 데이터를 파일에 쓰는 도중 오류가 발생했습니다.
TextTransactDataFormatFormLoadError,원시 데이터를 파일에로 부터 로드하는 도중 오류가 발생했습니다.
TextTransactDataFormatReplaceStringTitle,텍스트 바꾸기
TextTransactDataFormatReplaceStringLabel,다음으로 바꾸기:
TextTransactDataFormatFormStartCapture,데이터 캡처
TextTransactDataFormatFormStopCapture,캡처 중지
TextTransactDataFormatFormNoNameError,데이터 형식 이름을 입력해야 합니다.
TextTransactDataFormatFormNoStartMaskError,데이터 형식의 트랜잭션 시작 텍스트를 입력해야 합니다.

TextTransactLinkedCamerasTitle,링크된 카메라 선택
TextTransactLinkedCamerasCaption,이 트랜잭션 소스에 링크할 카메라 선택:
TextTransactLinkedCamerasPreBufferLabel,트랜잭션 전 녹화 시간:
TextTransactLinkedCamerasPostBufferLabel,트랜잭션 후 녹화 시간:

TextTransactCaptureFormTitle,캡처 설정
TextTransactCaptureError,서버로부터 트랜잭션 데이터를 캡처하는데 실패했습니다.
TextTransactFilterFormTitle,필터 구성
TextTransactFilterFormFilter,일치 텍스트:
TextTransactFilterFormAction,실행할 액션:
TextTransactFilterFormActionRemove,제거
TextTransactFilterFormActionLineBreak,줄바꿈으로 교체
TextTransactFilterFormActionReplace,다음으로 바꾸기:
TextTransactFilterFormActionRemovedEmptyLines,공백 라인 제거

TextTransactWatchItemEditFormTitle,예외 구성
TextTransactWatchItemEditFormPropertiesGroup,속성
TextTransactWatchItemEditFormNameLabel,이름:
TextTransactWatchItemEditFormMatchGroup,일치 텍스트
TextTransactWatchItemEditFormMatchStringButtonLabel,텍스트 일치
TextTransactWatchItemEditFormMatchValueButtonLabel,값 일치
TextTransactWatchItemEditFormMatchValueTypePrefixLabel,값이 다음과 같은 경우 일치:
TextTransactWatchItemEditFormMatchValueExact,=
TextTransactWatchItemEditFormMatchValueLowerBounded,>
TextTransactWatchItemEditFormMatchValueUpperBounded,<
TextTransactWatchItemEditFormMatchValueRangeBounded,.
TextTransactWatchItemEditFormMatchValueBetweenLabel,~
TextTransactWatchItemEditFormMatchValuePrefixLabel,텍스트 이전 값:
TextTransactWatchItemEditFormMatchValueSuffixLabel,텍스트 이후 값:
