#
#  2016-09-13
#  String Localization Table
#
#  This file has two comma-separated columns, the first column is the string
#  key, the second is the localized value.
#
#  This file MUST be UTF-8 encoded, and must only be edited by text editors
#  that are capable of editing UTF-8 text files.  The following editors have
#  been confirmed as working properly:
#
#    Visual Studio
#    SciTE
#
#  The following text editors DO NOT WORK, do not use them or you will
#  destroy this file:
#
#    XEmacs
#    EditPlus
#
 
#################################################
# Strings for use in GUI
#################################################

CloseButtonText,關閉
RuleParamSystemTreeListMonitorAnyLabel,任何監視器
RuleParamSystemTreeListMonitorAnyActionLabel,監視器連結到事件
RuleParamSystemTreeListMonitorSelectLabel,以下任何監視器：
RuleParamSystemTreeListMonitorSelectActionLabel,以下所有監視器：
RuleParamSystemTreeListMonitorAll,任何監視器
RuleParamSystemTreeListMonitorAllAction,監視器連結到事件
RuleParamSystemTreeListMonitor,監視器 '%1%'
RuleParamSystemTreeListMonitorPlural,監視器 '%1%'
RuleParamSystemTreeListMonitorName,監視器

RuleParamDeviceListTitle,選取攝影機
RuleParamDeviceListAnyLabel,任何攝影機
RuleParamDeviceListAnyActionLabel,攝影機連結到事件
RuleParamDeviceListNoneLabel,無攝影機
RuleParamDeviceListSelectLabel,以下任何一台攝影機：
RuleParamDeviceListSelectActionLabel,以下所有攝影機：
RuleParamDigitalOutputListTitle,選取數位輸出
RuleParamSpeakerListTitle,選取揚聲器
RuleParamDeviceIdsAll,任何攝影機
RuleParamDeviceIdsAllAction,攝影機連結到事件
RuleParamDeviceIdsSingular,攝影機 '%1%'
RuleParamDeviceIdsPlural,攝影機 '%1%'
RuleParamImageAttachNone,無附加影像
RuleParamImageAttachEvent,從連結到事件的攝影機附加影像
RuleParamImageAttachSingular,從攝影機 '%1%' 附加影像
RuleParamImageAttachPlural,從攝影機 '%1%' 附加影像
RuleParamDigitalOutputsNone,數位輸出
RuleParamDigitalOutputsSingular,數位輸出 '%1%'
RuleParamDigitalOutputsPlural,數位輸出 '%1%'
RuleParamSpeakerOutputsNone,揚聲器輸出
RuleParamSpeakerOutputsSingular,揚聲器輸出 '%1%'
RuleParamSpeakerOutputsPlural,揚聲器輸出 '%1%'
RuleParamDigitalInputListTitle,選取數位輸入
RuleParamDigitalInputListAnyLabel,任何數位輸入
RuleParamDigitalInputListSelectLabel,以下任何數位輸入：
RuleParamDigitalInputListSelectConditionLabel,以下所有數位輸入：
RuleParamDigitalInputsNone,任何數位輸入
RuleParamDigitalInputsSingular,數位輸入 '%1%'
RuleParamDigitalInputsPlural,數位輸入 '%1%'
RuleParamTextSourcesListAnyLabel,任何交易來源
RuleParamTextSourcesListSelectLabel,以下任何交易來源：
RuleParamTextSourcesListTitle,選取交易來源
RuleParamTextSourcesAll,任何交易來源
RuleParamTextSourcesAllAction,發生事件的交易來源
RuleParamTextSourcesSingular,交易來源 '%1%'
RuleParamTextSourcesPlural,交易來源 '%1%'
RuleParamTransactWatchListAnyLabel,任何 POS 交易異常
RuleParamTransactWatchListSelectLabel,以下任何 POS 交易異常：
RuleParamTransactWatchListTitle,選取 POS 交易異常
RuleParamTransactWatchListAll,任何 POS 交易異常
RuleParamTransactWatchListSingular,POS 交易異常 '%1%'
RuleParamTransactWatchListPlural,POS 交易異常 '%1%'
RuleParamLicensePlatesAll,任何牌照
RuleParamLicensePlatesSingular,牌照 %1%
RuleParamLicensePlatesPlural,牌照 %1%
RuleParamLicensePlatesAnyLabel,任何牌照
RuleParamLicensePlatesSelectLabel,以下任何牌照：
RuleParamLicensePlatesAddLabel,新增
RuleParamLicensePlatesRemoveLabel,刪除
RuleParamLicensePlatesTitle,選取牌照
RuleParamDigitalOutputPulseConfigTitle,選取脈衝參數
RuleParamDigitalOutputPulseConfigDutyCycleLabel,工作週期：
RuleParamDigitalOutputPulseConfigDutyCyclePostLabel,%%
RuleParamDigitalOutputPulseConfigPeriodLabel,週期：
RuleParamDigitalOutputPulseConfigPeriodPostLabel,ms
RuleParamDigitalOutputPulseConfigPeriodTooSmall,每個數位輸出脈衝都必須大於 200ms。\n\n請變更週期和/或工作週期。
RuleParamDigitalOutputPulseConfigRepeatCountLabel,重複計數：
RuleParamDigitalOutputPulseConfigDutyRepeat,%1%ms 的 %3% 倍，工作週期 %2%%%
RuleParamEmailAddresses,電子郵件收件者
RuleParamEmailFormTitle,選取電子郵件收件者
RuleParamEmailRecipient,一個收件者
RuleParamIntegerFormTitle,選取數值
RuleParamMillisecondsPreString,時間：
RuleParamMillisecondsPostString,毫秒
RuleParamMillisecondsPlural,%1% 毫秒
RuleParamMillisecondsSingular,1 毫秒
RuleParamMinutesPreString,時間：
RuleParamMinutesPostString,分鐘
RuleParamMinutesPlural,%1% 分鐘
RuleParamMinutesSingular,1 分鐘
RuleParamIndexPreString,索引：
RuleParamIndexPreStringPtzAux,PTZ 輔助裝置：
RuleParamIndexPreStringPtzPattern,PTZ 模式：
RuleParamIndexPreStringPtzPreset,PTZ 預設：
RuleParamIndexString,編號 %1%
RuleParamSecondsPreString,時間：
RuleParamSecondsPostString,秒
RuleParamSecondsPlural,%1% 秒
RuleParamSecondsSingular,1 秒
RuleParamSizeMBPreString,大小：
RuleParamSizeMBPostString,MB
RuleParamSizeMBString,%1% MB
RuleParamUserListTitle,選取使用者
RuleParamUserListGroupsNode,群組
RuleParamUserListUsersNode,使用者
RuleParamUserListAnyLabel,任何使用者
RuleParamUserListAllLabel,所有使用者
RuleParamUserListAnyFormLabel,任何使用者
RuleParamUserListSelectAnyLabel,以下任何使用者和/或群組：
RuleParamUserListSelectAllLabel,以下所有使用者和/或群組：
RuleParamAlarmIdsTitle,選取警報
RuleParamAlarmIdsAnyLabel,任何警報
RuleParamAlarmIdsSelectLabel,以下任何警報：
RuleParamAlarmIdsAll,任何警報
RuleParamAlarmIdsAllAction,一個警報
RuleParamAlarmIdsSingular,警報 '%1%'
RuleParamAlarmIdsPlural,警報 '%1%'
RuleParamPercentageTitle,選取百分比
RuleParamUnknownValue,未知
RuleParamAudioFileTitle,選取聲音
RuleParamAudioFile,'%1%'
RuleParamAudioFileLabel,聲音：
RuleParamAlarmAckNormalTitle,確認警報正常
RuleParamAlarmAckGrantTitle,確認警報許可
RuleParamAlarmAckDenyTitle,確認警報拒絕
RuleParamAlarmAckPermissionFormTitle,選取警報確認
RuleParamAlarmAckPermissionFormLabel,確認類型：
RuleParamAnalyticsActivityListTitle,選取視訊分析事件類型
RuleParamAnalyticsNameListTitle,選取視訊分析事件
RuleParamAnalyticsActivityListAnyLabel,任何視訊分析事件
RuleParamAnalyticsNameListAnyLabel,任何視訊分析事件
RuleParamAnalyticsActivityListSelectLabel,任何以下視訊分析事件：
RuleParamAnalyticsNameListSelectLabel,以下任一視訊分析事件：
RuleParamAnalyticsActivitiesAll,任何視訊分析事件
RuleParamAnalyticsEventNameAll,任何視訊分析事件
RuleParamAnalyticsActivity,%1%
RuleParamAnalyticsName,%1%

RuleParamStringMessageTitle,定義訊息
RuleParamUserListDefaultLabel,使用預設訊息
RuleParamUserListSelectCustomLabel,使用定制訊息
RuleParamStringMessageLabel,訊息
RuleParamStringMessageTooManyLinesText,訊息將斷成 %1% 行。

RuleParamOnOffLabelOn,開
RuleParamOnOffLabelOff,關

RuleParamDurationFormTitle,選取持續時間
RuleParamDurationFormLabel,持續時間：

RuleSystemDefaultNameShowToUsers,通知使用者（預設）
RuleSystem412DefaultNameShowToUsers,通知使用者（4.12 的預設規則）
RuleSystemDefaultDescription,系統產生的預設規則
RuleConvertedFromEmailDestMapName,電子郵件規則 '%1%'
RuleConvertedFromEmailDestMapDescription,在先前版本的電子郵件警報設定頁，透過系統產生的規則

RuleValidationDeviceNotConnected,%2% 指定中斷連線的裝置：%1%。
RuleValidationDeviceNotFound,%1% 指定的裝置不存在。
RuleValidationNoExplicitDevices,%1% 需要明確的裝置，因為觸發類型不得包含裝置引數。
RuleValidationEmailListEmpty,%1% 含有空白的電子郵件地址清單。
RuleValidationDigitalOutputListEmpty,%1% 含有空的中繼清單。
RuleValidationUserNotFound,%1% 指定的使用者在資料庫中不再存在。
RuleValidationGroupNotFound,%1% 指定的群組在資料庫中不再存在。
RuleValidationNoDurationForStopCondition,%1% 使用了停止條件，但未指定動作的最長持續時間。
RuleValidationTypeNotAllowed,'%1%'事件不允許觸發 '%2%' 動作。
RuleValidationNoConnectedDevices,%1% 把裝置指定為參數，但系統中無已連線的裝置。

RuleValidationActionTypeSingular,'%1%' 動作
RuleValidationTriggerTypeSingular,'%1%' 事件
RuleValidationActionAndStopActionType,'%1%' 停止 '%2%' 動作中的觸發


#################################################
# Backup Restore
#################################################
BackupRestoreFileType,AVS 檔案 (*.avs)|*.avs|所有檔案 (*.*)|*.*

BackupSettingsTitle,備份設定
BackupSettingsChooseServer,從伺服器備份站點和伺服器設定：
BackupSettingsError,備份設定時發生錯誤。
BackupSettingsCheckBox,加密備份檔案。
BackupSettingsWarning,若無此密碼，將無法還原備份檔案。
BackupSettingsNoMatch,提供的密碼不符。
BackupSettingsEmpty,必須提供密碼。
BackupSettingsPasswordLimit,密碼只能包含最多 128 個字元。
BackupSettingsSuccessful,備份完成

RestoreSettingsTitle,還原設定
RestoreSettingsSiteAndServer,還原站點和伺服器設定
RestoreSettingsServerOnly,還原伺服器設定
RestoreSettingsCustom,使用自訂設定 
RestoreSettingsCustomButton,選擇設定
RestoreSettingsSelectServer,將設定還原至： 
RestoreSettingsCleanServers,推薦的伺服器
RestoreSettingsInUseServers,使用中
RestoreSettingsError,還原設定時發生錯誤。詳細資料載於站點日誌中。 
RestoreSettingsFailed,還原失敗：%1%
RestoreSettingsFileNotFound,無法從檔案還原
RestoreSettingsEmptyFile,備份檔案未包含任何設定。
RestoreSettingsFileError,檔案錯誤
RestoreSettingsVersionError,備份檔案不相容。
RestoreSettingsUnknownError,發生錯誤
RestoreSettingsSuccessful,完成還原
RestoreSettingsPartiallySuccessful,已完成部分還原。請查閱伺服器日誌以取得詳細資訊。
RestoreSettingsNoSettings,選取要還原的設定。
RestoreSettingsOverwriteInUse,這可能會覆寫所選取伺服器現有的設定。

RestoreSettingsOffsetAlarmsAndRules,警報與規則
RestoreSettingsOffsetDeviceConnections,裝置連線
RestoreSettingsOffsetEmailSetup,電子郵件伺服器與中央站台監控
RestoreSettingsOffsetEventsSchedules,計畫
RestoreSettingsOffsetLPRWatchList,LPR 監看清單
RestoreSettingsOffsetLPRLanes,LPR 通道
RestoreSettingsOffsetPOSDataFormatAndExceptions,POS 資料格式與異常
RestoreSettingsOffsetPOSSources,POS 交易來源
RestoreSettingsOffsetMaps,映射
RestoreSettingsOffsetRecordingSchedules,錄製計畫
RestoreSettingsOffsetRecordingSchedulesTemplates,錄製計畫範本
RestoreSettingsOffsetSavedViews,已儲存視圖
RestoreSettingsOffsetScheduledArchive,預定封存
RestoreSettingsOffsetServerName,伺服器名稱
RestoreSettingsOffsetSiteName,站點名稱
RestoreSettingsOffsetSiteViews,站點視圖
RestoreSettingsOffsetUsersAndGroups,使用者和群組
RestoreSettingsOffsetWebPages,網頁

RestoreCustomSettingsTitle,自訂設定
RestoreCustomSettingsCheckAll,全選
RestoreCustomSettingsSiteOnly,僅站點
RestoreCustomSettingsServerOnly,僅伺服器
RestoreCustomSettingsUncheckAll,全部清除
RestoreCustomSettingsWarning,還原自訂設定可能會導致意外問題。

RestorePasswordText,此檔案已加密。
RestorePasswordFailed,密碼不正確。

#################################################
# System Log Setup strings
#################################################

LogSetupText,系統日誌
LogSetupDescription,檢視系統日誌

EventTreeServer,伺服器
EventTreeServerStartStop,啟動/停止
EventTreeServerLicense,授權
EventTreeServerDatabase,資料庫
EventTreeServerStorage,資料
EventTreeServerHardware,硬體
EventTreeServerBackup,封存
EventTreeServerNetwork,網路
EventTreeServerEmail,電子信箱
EventTreeServerMemory,記憶體
EventTreeServerInstallation,安裝
EventTreeServerCentralStationMonitoring,中央站期間測試訊息

EventTreeDevice,裝置
EventTreeDeviceConnection,連線
EventTreeDeviceConnectionError,連線失敗
EventTreeDeviceFirmwareUpgrade,韌體升級
EventTreeDeviceNetwork,網路
EventTreeDeviceRecordingInterruption,錄製錯誤

EventTreeUser,使用者
EventTreeUserLoginLogout,登入/登出
EventTreeUserServerSetting,伺服器設定
EventTreeUserDeviceSetting,裝置設定
EventTreeUserDeviceConnection,裝置連線
EventTreeUserDigitalOutputTriggered,數位輸出
EventTreeUserSpeaker,揚聲器
EventTreeUserBookmark,書籤
EventTreeUserDevicePtz,PTZ
EventTreeUserExport,匯出
EventTreeUserView,檢視
EventTreeUserSiteSetting,站點設定
EventTreeUserMap,映射
EventTreeUserWebLink,網頁
EventTreeUserSiteView,站點視圖
EventTreeUserMacro,自訂鍵盤命令
EventTreeUserCentralStationMonitoring,中央站測試訊息

EventCategoryApp,應用程式
EventCategoryDatabase,資料庫
EventCategoryDevice,裝置
EventCategoryServer,伺服器
EventCategoryStorage,儲存
EventCategorySystem,系統
EventCategoryUser,使用者
EventCategoryAlarm,警報

EventListDateColumnTitle,日期
EventListTimeColumnTitle,時間
EventListTypeColumnTitle,類型
EventListEventTypeColumnTitle,事件類型
EventListEventSourceColumnTitle,事件來源
EventListNvrColumnTitle,伺服器
EventListMessageColumnTitle,資訊

EventInfoCategoryLabel,類別：
EventInfoTypeLabel,類型：
EventInfoServerLabel,伺服器：
EventInfoDeviceLabel,攝影機：

EventListActionSaveLabel,把事件儲存到檔案...
EventListEventCountLabel,找到的結果

EventListFileFilter,文字檔案 (*.txt)|*.txt|CSV 檔案 (*.csv)|*.csv|所有檔案 (*.*)|*.*

EventListQueryError,尋找事件時發生錯誤。
EventListSaveToFileError,將事件清單寫入檔案時發生錯誤。

EventPanelEventGenerators,事件來源：
EventPanelTypesLabel,顯示的事件類型：
EventPanelTimeRange,搜尋的時間範圍：
EventPanelTypesRootLabel,事件類型

EventInfoStartTime,開始：%1%
EventInfoEndTime,結束：%1%
EventInfoTime,時間：
EventInfoDuration,持續時間：%1% 小時 %2% 分鐘 %3% 秒

EventAuditPanelTitle,站點日誌

#################################################
# System Health: Server Status strings
#################################################

ServerStatusAuditPanelTitle,站點運作狀況
ServerStatusAuditPanelGeneralInformation,一般資訊：
ServerStatusAuditPanelGeneralInformationCommand,一般資訊
ServerStatusAuditPanelNetworkAdaptersCommand,網路介面卡
ServerStatusAuditPanelCamerasCommand,攝影機
ServerStatusAuditPanelAllServers,顯示所有伺服器
ServerStatusAuditPanelIssueServers,僅顯示具有警告和錯誤的伺服器
ServerStatusAuditPanelOffline,離線
ServerStatusAuditPanelServerIP,伺服器 IP：
ServerStatusAuditPanelVideoTotal,攝影機授權總數：
ServerStatusAuditPanelVideoUsed,正在使用的攝影機授權：
ServerStatusAuditPanelProcessCPU,ACC 伺服器的 CPU 負荷：
ServerStatusAuditPanelActiveUsage,ACC 伺服器的記憶體使用狀況：
ServerStatusAuditPanelSpaceAvailable,系統可用記憶體：
ServerStatusAuditPanelUpTimeSec,開機時間：
ServerStatusAuditPanelNetworks,網路卡：
ServerStatusAuditPanelAdapterName,網路卡名稱
ServerStatusAuditPanelNetworkIp,IP
ServerStatusAuditPanelIn,傳入
ServerStatusAuditPanelOut,傳出
ServerStatusAuditPanelLinkSpeed,連結速度
ServerStatusAuditPanelUpTimeDaysHoursMinutesSeconds,%1% 天 %2% 小時 %3% 分鐘 %4% 秒
ServeStatusAuditPanelExportToPdf,將站點報告匯出到 PDF
ServerStatusAuditPanelCameras,攝影機：
ServerStatusAuditPanelCamerasGeneral,一般
ServerStatusAuditPanelCamerasNetwork,網路
ServerStatusAuditPanelCamerasHardware,硬體
ServerStatusAuditPanelCamerasCompression,壓縮

ServerStatusAuditPanelCameraSerialNumberPrefix,序號：
ServerStatusAuditPanelCameraLogicalIdPrefix,邏輯 ID：
ServerStatusAuditPanelCameraQualityPrefix,品質：
ServerStatusAuditPanelCameraImageRateSuffix,ips

ServerStatusAuditPanelSelectFile,選取要匯出的檔案
ServerStatusFileFilter,PDF 檔案 (*.pdf)|*.pdf;

SiteHealthSiteStatusErrorTooltip,通訊錯誤
SiteHealthSiteStatusWarningTooltip,有些裝置和/或伺服器可能離線
SiteHealthSiteStatusHealthyTooltip,所有伺服器和裝置都狀況良好
SiteHealthSiteStatusUnknownTooltip,無法提供健康狀況資訊

#################################################
# User Login Management strings
#################################################

UserLoginPanelTitle,使用者連線
UserLoginPanelClusterListHeader,站點
UserLoginPanelLoginSessionsListUserNameHeader,使用者名稱
UserLoginPanelLoginSessionsListLoggedForHeader,登入時間
UserLoginPanelLoginSessionsListMachineName,機器名稱
UserLoginPanelLoginSessionsLogout,使用者登出
UserLoginPanelLoginDurationMinutes,%1% 分鐘
UserLoginPanelLoginDurationHoursMinutes,%1% 小時 %2% 分鐘
UserLoginPanelLoginDurationDaysHoursMinutes,%1% 天 %2% 小時 %3% 分鐘
UserLoginPanelLogUserOutPromptBody,您確定要將選取的使用者登出嗎？
UserLoginPanelLogUserOutPromptHeader,將使用者登出

#################################################
# POS Transaction Setup strings
#################################################

TransactMgmtSetupTitle,POS 交易
TransactMgmtSetupTextSourceListTitle,交易來源：
TransactMgmtRemoveWarningText,您確定要刪除交易來源 '%1%' 嗎？
TransactMgmtSetupAddText,新增
TransactMgmtSetupRemoveText,刪除
TransactMgmtSetupEditText,編輯
TransactMgmtSetupUnselectedText,選取交易來源

TextSourceDefaultDataFormat,新增資料格式

TextSourceDataFormatName,資料格式：%1%
TextSourceProviderIp,交易來源的 IP 位址：%1%
TextSourceWatchItems,異常：
TextSourceInfoPanelEdit,編輯
TextSourceNumWatchLists,新增的監視清單數量：%1%

TextSourceErrorIncompatibleTitle,來源裝置不相容
TextSourceErrorIncompatibleText,來源裝置與伺服器不相容。裝置或伺服器需要升級。
TextSourceErrorNetworkTitle,網路錯誤
TextSourceErrorNetworkText,來源裝置的 IP 位址可能屬於伺服器無法存取的網路區段（子網路）。
TextSourceErrorNotPresentTitle,不存在
TextSourceErrorNotPresentText,來源裝置可能從網路中斷連線，或者網路的設定不正確。
TextSourceErrorWrongEndpointTitle,不存在
TextSourceErrorWrongEndpointText,該來源裝置的 IP 位址連線到一個意外裝置。來源裝置可能從網路中斷連線，或者網路的設定不正確。
TextSourceErrorLicenseTitle,授權出現問題
TextSourceErrorLicenseText,伺服器授權不允許連線到該來源裝置。
TextSourceErrorResourceInUseTitle,未提供
TextSourceErrorResourceInUseText,來源裝置已經連線到另一台伺服器。
TextSourceErrorAuthFailedTitle,驗證失敗
TextSourceErrorAuthFailedText,用於該來源裝置的使用者名稱或密碼不正確。
TextSourceErrorGeneralTitle,錯誤
TextSourceErrorGeneralText,來源裝置存在錯誤，可能無法把交易傳送到伺服器。


DataFormatPosInfoPanelUnselectedText,選取資料格式
DataFormatPosInfoPanelMaxLineLength,行的最大長度：%1%
DataFormatPosInfoPanelMaxTransactionLength,交易的最大長度：%1%
